1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
347.3886 	EXP 	Re: autoDraw = False
347.3886 	EXP 	Target: text = 'l'
347.3886 	EXP 	Fixation: autoDraw = True
347.8823 	EXP 	Target: autoDraw = True
347.8823 	EXP 	square1: autoDraw = True
347.8993 	EXP 	Fixation: autoDraw = False
347.9825 	EXP 	Target: autoDraw = False
347.9825 	EXP 	ITI_resp: autoDraw = True
348.1386 	DATA 	Keypress: 4
348.1816 	EXP 	Fixation: autoDraw = False
348.1816 	EXP 	Target: autoDraw = False
348.1816 	EXP 	ITI_resp: autoDraw = False
348.1816 	EXP 	square1: autoDraw = False
348.1816 	EXP 	ITI: autoDraw = True
348.1816 	EXP 	square2: autoDraw = True
349.1822 	EXP 	New trial (rep=40, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
349.1894 	EXP 	ITI: autoDraw = False
349.1894 	EXP 	square2: autoDraw = False
349.1894 	EXP 	ITI: autoDraw = False
349.1894 	EXP 	square2: autoDraw = False
349.1894 	EXP 	ReminderErrors: autoDraw = False
349.1894 	EXP 	contin1: autoDraw = False
349.1894 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
349.1894 	EXP 	break_block: autoDraw = False
349.1894 	EXP 	cont4: autoDraw = False
349.1894 	EXP 	Re: autoDraw = False
349.1894 	EXP 	Target: text = 'l'
349.1894 	EXP 	Fixation: autoDraw = True
349.6837 	EXP 	Target: autoDraw = True
349.6837 	EXP 	square1: autoDraw = True
349.7007 	EXP 	Fixation: autoDraw = False
349.7838 	EXP 	Target: autoDraw = False
349.7838 	EXP 	ITI_resp: autoDraw = True
349.9895 	DATA 	Keypress: 4
350.0140 	EXP 	Fixation: autoDraw = False
350.0140 	EXP 	Target: autoDraw = False
350.0140 	EXP 	ITI_resp: autoDraw = False
350.0140 	EXP 	square1: autoDraw = False
350.0140 	EXP 	ITI: autoDraw = True
350.0140 	EXP 	square2: autoDraw = True
351.0174 	EXP 	New trial (rep=41, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
351.0246 	EXP 	ITI: autoDraw = False
351.0246 	EXP 	square2: autoDraw = False
351.0246 	EXP 	ITI: autoDraw = False
351.0246 	EXP 	square2: autoDraw = False
351.0246 	EXP 	ReminderErrors: autoDraw = False
351.0246 	EXP 	contin1: autoDraw = False
351.0246 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
351.0246 	EXP 	break_block: autoDraw = False
351.0246 	EXP 	cont4: autoDraw = False
351.0246 	EXP 	Re: autoDraw = False
351.0246 	EXP 	Target: text = 'l'
351.0246 	EXP 	Fixation: autoDraw = True
351.5186 	EXP 	Target: autoDraw = True
351.5186 	EXP 	square1: autoDraw = True
351.5356 	EXP 	Fixation: autoDraw = False
351.6187 	EXP 	Target: autoDraw = False
351.6187 	EXP 	ITI_resp: autoDraw = True
351.8752 	DATA 	Keypress: 4
351.8992 	EXP 	Fixation: autoDraw = False
351.8992 	EXP 	Target: autoDraw = False
351.8992 	EXP 	ITI_resp: autoDraw = False
351.8992 	EXP 	square1: autoDraw = False
351.8992 	EXP 	ITI: autoDraw = True
351.8992 	EXP 	square2: autoDraw = True
352.9016 	EXP 	New trial (rep=41, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
352.9099 	EXP 	ITI: autoDraw = False
352.9099 	EXP 	square2: autoDraw = False
352.9099 	EXP 	ITI: autoDraw = False
352.9099 	EXP 	square2: autoDraw = False
352.9099 	EXP 	ReminderErrors: autoDraw = False
352.9099 	EXP 	contin1: autoDraw = False
352.9099 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
352.9099 	EXP 	break_block: autoDraw = False
352.9099 	EXP 	cont4: autoDraw = False
352.9099 	EXP 	Re: autoDraw = False
352.9099 	EXP 	Target: text = 'l'
352.9099 	EXP 	Fixation: autoDraw = True
353.4036 	EXP 	Target: autoDraw = True
353.4036 	EXP 	square1: autoDraw = True
353.4205 	EXP 	Fixation: autoDraw = False
353.5036 	EXP 	Target: autoDraw = False
353.5036 	EXP 	ITI_resp: autoDraw = True
353.7929 	DATA 	Keypress: 4
353.8175 	EXP 	Fixation: autoDraw = False
353.8175 	EXP 	Target: autoDraw = False
353.8175 	EXP 	ITI_resp: autoDraw = False
353.8175 	EXP 	square1: autoDraw = False
353.8175 	EXP 	ITI: autoDraw = True
353.8175 	EXP 	square2: autoDraw = True
354.8204 	EXP 	New trial (rep=41, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
354.8282 	EXP 	ITI: autoDraw = False
354.8282 	EXP 	square2: autoDraw = False
354.8282 	EXP 	ITI: autoDraw = False
354.8282 	EXP 	square2: autoDraw = False
354.8282 	EXP 	ReminderErrors: autoDraw = False
354.8282 	EXP 	contin1: autoDraw = False
354.8282 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
354.8282 	EXP 	break_block: autoDraw = False
354.8282 	EXP 	cont4: autoDraw = False
354.8282 	EXP 	Re: autoDraw = False
354.8282 	EXP 	Target: text = 'l'
354.8282 	EXP 	Fixation: autoDraw = True
355.3219 	EXP 	Target: autoDraw = True
355.3219 	EXP 	square1: autoDraw = True
355.3388 	EXP 	Fixation: autoDraw = False
355.4217 	EXP 	Target: autoDraw = False
355.4217 	EXP 	ITI_resp: autoDraw = True
355.6609 	DATA 	Keypress: 4
355.6939 	EXP 	Fixation: autoDraw = False
355.6939 	EXP 	Target: autoDraw = False
355.6939 	EXP 	ITI_resp: autoDraw = False
355.6939 	EXP 	square1: autoDraw = False
355.6939 	EXP 	ITI: autoDraw = True
355.6939 	EXP 	square2: autoDraw = True
356.7438 	EXP 	ITI: autoDraw = False
356.7438 	EXP 	square2: autoDraw = False
356.7438 	EXP 	ITI: autoDraw = False
356.7438 	EXP 	square2: autoDraw = False
356.7438 	EXP 	ReminderErrors: autoDraw = False
356.7438 	EXP 	contin1: autoDraw = False
356.7438 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
356.7438 	EXP 	break_block: autoDraw = True
356.7438 	EXP 	cont4: autoDraw = True
356.7438 	EXP 	Re: autoDraw = True
380.9488 	DATA 	Keypress: space
380.9557 	EXP 	New trial (rep=42, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
380.9710 	EXP 	break_block: autoDraw = False
380.9710 	EXP 	cont4: autoDraw = False
380.9710 	EXP 	Re: autoDraw = False
380.9710 	EXP 	Target: text = 'n'
380.9710 	EXP 	Fixation: autoDraw = True
381.4601 	EXP 	Target: autoDraw = True
381.4601 	EXP 	square1: autoDraw = True
381.4771 	EXP 	Fixation: autoDraw = False
381.5603 	EXP 	Target: autoDraw = False
381.5603 	EXP 	ITI_resp: autoDraw = True
382.1707 	EXP 	ITI_resp: autoDraw = False
382.1707 	EXP 	square1: autoDraw = False
382.1707 	EXP 	Fixation: autoDraw = False
382.1707 	EXP 	Target: autoDraw = False
382.1707 	EXP 	ITI_resp: autoDraw = False
382.1707 	EXP 	square1: autoDraw = False
382.1707 	EXP 	ITI: autoDraw = True
382.1707 	EXP 	square2: autoDraw = True
383.0765 	EXP 	New trial (rep=42, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
383.0957 	EXP 	ITI: autoDraw = False
383.0957 	EXP 	square2: autoDraw = False
383.0957 	EXP 	ITI: autoDraw = False
383.0957 	EXP 	square2: autoDraw = False
383.0957 	EXP 	ReminderErrors: autoDraw = False
383.0957 	EXP 	contin1: autoDraw = False
383.0957 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
383.0957 	EXP 	break_block: autoDraw = False
383.0957 	EXP 	cont4: autoDraw = False
383.0957 	EXP 	Re: autoDraw = False
383.0957 	EXP 	Target: text = 'l'
383.0957 	EXP 	Fixation: autoDraw = True
383.5955 	EXP 	Fixation: autoDraw = False
383.5955 	EXP 	Target: autoDraw = True
383.5955 	EXP 	square1: autoDraw = True
383.6954 	EXP 	Target: autoDraw = False
383.6954 	EXP 	ITI_resp: autoDraw = True
383.9850 	DATA 	Keypress: 4
384.0040 	EXP 	Fixation: autoDraw = False
384.0040 	EXP 	Target: autoDraw = False
384.0040 	EXP 	ITI_resp: autoDraw = False
384.0040 	EXP 	square1: autoDraw = False
384.0040 	EXP 	ITI: autoDraw = True
384.0040 	EXP 	square2: autoDraw = True
385.0118 	EXP 	New trial (rep=42, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
385.0236 	EXP 	ITI: autoDraw = False
385.0236 	EXP 	square2: autoDraw = False
385.0236 	EXP 	ITI: autoDraw = False
385.0236 	EXP 	square2: autoDraw = False
385.0236 	EXP 	ReminderErrors: autoDraw = False
385.0236 	EXP 	contin1: autoDraw = False
385.0236 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
385.0236 	EXP 	break_block: autoDraw = False
385.0236 	EXP 	cont4: autoDraw = False
385.0236 	EXP 	Re: autoDraw = False
385.0236 	EXP 	Target: text = 'n'
385.0236 	EXP 	Fixation: autoDraw = True
385.5136 	EXP 	Target: autoDraw = True
385.5136 	EXP 	square1: autoDraw = True
385.5306 	EXP 	Fixation: autoDraw = False
385.6138 	EXP 	Target: autoDraw = False
385.6138 	EXP 	ITI_resp: autoDraw = True
386.2177 	EXP 	ITI_resp: autoDraw = False
386.2177 	EXP 	square1: autoDraw = False
386.2177 	EXP 	Fixation: autoDraw = False
386.2177 	EXP 	Target: autoDraw = False
386.2177 	EXP 	ITI_resp: autoDraw = False
386.2177 	EXP 	square1: autoDraw = False
386.2177 	EXP 	ITI: autoDraw = True
386.2177 	EXP 	square2: autoDraw = True
387.1310 	EXP 	New trial (rep=43, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
387.1429 	EXP 	ITI: autoDraw = False
387.1429 	EXP 	square2: autoDraw = False
387.1429 	EXP 	ITI: autoDraw = False
387.1429 	EXP 	square2: autoDraw = False
387.1429 	EXP 	ReminderErrors: autoDraw = False
387.1429 	EXP 	contin1: autoDraw = False
387.1429 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
387.1429 	EXP 	break_block: autoDraw = False
387.1429 	EXP 	cont4: autoDraw = False
387.1429 	EXP 	Re: autoDraw = False
387.1429 	EXP 	Target: text = 'l'
387.1429 	EXP 	Fixation: autoDraw = True
387.6321 	EXP 	Target: autoDraw = True
387.6321 	EXP 	square1: autoDraw = True
387.6490 	EXP 	Fixation: autoDraw = False
387.7320 	EXP 	Target: autoDraw = False
387.7320 	EXP 	ITI_resp: autoDraw = True
387.9715 	DATA 	Keypress: 4
387.9954 	EXP 	Fixation: autoDraw = False
387.9954 	EXP 	Target: autoDraw = False
387.9954 	EXP 	ITI_resp: autoDraw = False
387.9954 	EXP 	square1: autoDraw = False
387.9954 	EXP 	ITI: autoDraw = True
387.9954 	EXP 	square2: autoDraw = True
388.9927 	EXP 	New trial (rep=43, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
389.0021 	EXP 	ITI: autoDraw = False
389.0021 	EXP 	square2: autoDraw = False
389.0021 	EXP 	ITI: autoDraw = False
389.0021 	EXP 	square2: autoDraw = False
389.0021 	EXP 	ReminderErrors: autoDraw = False
389.0021 	EXP 	contin1: autoDraw = False
389.0021 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
389.0021 	EXP 	break_block: autoDraw = False
389.0021 	EXP 	cont4: autoDraw = False
389.0021 	EXP 	Re: autoDraw = False
389.0021 	EXP 	Target: text = 'l'
389.0021 	EXP 	Fixation: autoDraw = True
389.5002 	EXP 	Target: autoDraw = True
389.5002 	EXP 	square1: autoDraw = True
389.5172 	EXP 	Fixation: autoDraw = False
389.6005 	EXP 	Target: autoDraw = False
389.6005 	EXP 	ITI_resp: autoDraw = True
389.9894 	DATA 	Keypress: 4
390.0143 	EXP 	Fixation: autoDraw = False
390.0143 	EXP 	Target: autoDraw = False
390.0143 	EXP 	ITI_resp: autoDraw = False
390.0143 	EXP 	square1: autoDraw = False
390.0143 	EXP 	ITI: autoDraw = True
390.0143 	EXP 	square2: autoDraw = True
391.0166 	EXP 	New trial (rep=43, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
391.0280 	EXP 	ITI: autoDraw = False
391.0280 	EXP 	square2: autoDraw = False
391.0280 	EXP 	ITI: autoDraw = False
391.0280 	EXP 	square2: autoDraw = False
391.0280 	EXP 	ReminderErrors: autoDraw = False
391.0280 	EXP 	contin1: autoDraw = False
391.0280 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
391.0280 	EXP 	break_block: autoDraw = False
391.0280 	EXP 	cont4: autoDraw = False
391.0280 	EXP 	Re: autoDraw = False
391.0280 	EXP 	Target: text = 'n'
391.0280 	EXP 	Fixation: autoDraw = True
391.5186 	EXP 	Target: autoDraw = True
391.5186 	EXP 	square1: autoDraw = True
391.5354 	EXP 	Fixation: autoDraw = False
391.6188 	EXP 	Target: autoDraw = False
391.6188 	EXP 	ITI_resp: autoDraw = True
392.2300 	EXP 	ITI_resp: autoDraw = False
392.2300 	EXP 	square1: autoDraw = False
392.2300 	EXP 	Fixation: autoDraw = False
392.2300 	EXP 	Target: autoDraw = False
392.2300 	EXP 	ITI_resp: autoDraw = False
392.2300 	EXP 	square1: autoDraw = False
392.2300 	EXP 	ITI: autoDraw = True
392.2300 	EXP 	square2: autoDraw = True
393.1342 	EXP 	New trial (rep=44, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
393.1418 	EXP 	ITI: autoDraw = False
393.1418 	EXP 	square2: autoDraw = False
393.1418 	EXP 	ITI: autoDraw = False
393.1418 	EXP 	square2: autoDraw = False
393.1418 	EXP 	ReminderErrors: autoDraw = False
393.1418 	EXP 	contin1: autoDraw = False
393.1418 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
393.1418 	EXP 	break_block: autoDraw = False
393.1418 	EXP 	cont4: autoDraw = False
393.1418 	EXP 	Re: autoDraw = False
393.1418 	EXP 	Target: text = 'n'
393.1418 	EXP 	Fixation: autoDraw = True
393.6370 	EXP 	Target: autoDraw = True
393.6370 	EXP 	square1: autoDraw = True
393.6539 	EXP 	Fixation: autoDraw = False
393.7370 	EXP 	Target: autoDraw = False
393.7370 	EXP 	ITI_resp: autoDraw = True
394.3400 	EXP 	ITI_resp: autoDraw = False
394.3400 	EXP 	square1: autoDraw = False
394.3400 	EXP 	Fixation: autoDraw = False
394.3400 	EXP 	Target: autoDraw = False
394.3400 	EXP 	ITI_resp: autoDraw = False
394.3400 	EXP 	square1: autoDraw = False
394.3400 	EXP 	ITI: autoDraw = True
394.3400 	EXP 	square2: autoDraw = True
395.2544 	EXP 	New trial (rep=44, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
395.2656 	EXP 	ITI: autoDraw = False
395.2656 	EXP 	square2: autoDraw = False
395.2656 	EXP 	ITI: autoDraw = False
395.2656 	EXP 	square2: autoDraw = False
395.2656 	EXP 	ReminderErrors: autoDraw = False
395.2656 	EXP 	contin1: autoDraw = False
395.2656 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
395.2656 	EXP 	break_block: autoDraw = False
395.2656 	EXP 	cont4: autoDraw = False
395.2656 	EXP 	Re: autoDraw = False
395.2656 	EXP 	Target: text = 'l'
395.2656 	EXP 	Fixation: autoDraw = True
395.7551 	EXP 	Target: autoDraw = True
395.7551 	EXP 	square1: autoDraw = True
395.7719 	EXP 	Fixation: autoDraw = False
395.8559 	EXP 	Target: autoDraw = False
395.8559 	EXP 	ITI_resp: autoDraw = True
396.1114 	DATA 	Keypress: 4
396.1350 	EXP 	Fixation: autoDraw = False
396.1350 	EXP 	Target: autoDraw = False
396.1350 	EXP 	ITI_resp: autoDraw = False
396.1350 	EXP 	square1: autoDraw = False
396.1350 	EXP 	ITI: autoDraw = True
396.1350 	EXP 	square2: autoDraw = True
397.1390 	EXP 	New trial (rep=44, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
397.1505 	EXP 	ITI: autoDraw = False
397.1505 	EXP 	square2: autoDraw = False
397.1505 	EXP 	ITI: autoDraw = False
397.1505 	EXP 	square2: autoDraw = False
397.1505 	EXP 	ReminderErrors: autoDraw = False
397.1505 	EXP 	contin1: autoDraw = False
397.1505 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
397.1505 	EXP 	break_block: autoDraw = False
397.1505 	EXP 	cont4: autoDraw = False
397.1505 	EXP 	Re: autoDraw = False
397.1505 	EXP 	Target: text = 'n'
397.1505 	EXP 	Fixation: autoDraw = True
397.6402 	EXP 	Target: autoDraw = True
397.6402 	EXP 	square1: autoDraw = True
397.6572 	EXP 	Fixation: autoDraw = False
397.7406 	EXP 	Target: autoDraw = False
397.7406 	EXP 	ITI_resp: autoDraw = True
398.3447 	EXP 	ITI_resp: autoDraw = False
398.3447 	EXP 	square1: autoDraw = False
398.3447 	EXP 	Fixation: autoDraw = False
398.3447 	EXP 	Target: autoDraw = False
398.3447 	EXP 	ITI_resp: autoDraw = False
398.3447 	EXP 	square1: autoDraw = False
398.3447 	EXP 	ITI: autoDraw = True
398.3447 	EXP 	square2: autoDraw = True
399.2575 	EXP 	New trial (rep=45, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
399.2649 	EXP 	ITI: autoDraw = False
399.2649 	EXP 	square2: autoDraw = False
399.2649 	EXP 	ITI: autoDraw = False
399.2649 	EXP 	square2: autoDraw = False
399.2649 	EXP 	ReminderErrors: autoDraw = False
399.2649 	EXP 	contin1: autoDraw = False
399.2649 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
399.2649 	EXP 	break_block: autoDraw = False
399.2649 	EXP 	cont4: autoDraw = False
399.2649 	EXP 	Re: autoDraw = False
399.2649 	EXP 	Target: text = 'n'
399.2649 	EXP 	Fixation: autoDraw = True
399.7587 	EXP 	Target: autoDraw = True
399.7587 	EXP 	square1: autoDraw = True
399.7758 	EXP 	Fixation: autoDraw = False
399.8590 	EXP 	Target: autoDraw = False
399.8590 	EXP 	ITI_resp: autoDraw = True
400.4618 	EXP 	ITI_resp: autoDraw = False
400.4618 	EXP 	square1: autoDraw = False
400.4618 	EXP 	Fixation: autoDraw = False
400.4618 	EXP 	Target: autoDraw = False
400.4618 	EXP 	ITI_resp: autoDraw = False
400.4618 	EXP 	square1: autoDraw = False
400.4618 	EXP 	ITI: autoDraw = True
400.4618 	EXP 	square2: autoDraw = True
401.3760 	EXP 	New trial (rep=45, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
401.3866 	EXP 	ITI: autoDraw = False
401.3866 	EXP 	square2: autoDraw = False
401.3866 	EXP 	ITI: autoDraw = False
401.3866 	EXP 	square2: autoDraw = False
401.3866 	EXP 	ReminderErrors: autoDraw = False
401.3866 	EXP 	contin1: autoDraw = False
401.3866 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
401.3866 	EXP 	break_block: autoDraw = False
401.3866 	EXP 	cont4: autoDraw = False
401.3866 	EXP 	Re: autoDraw = False
401.3866 	EXP 	Target: text = 'l'
401.3866 	EXP 	Fixation: autoDraw = True
401.8773 	EXP 	Target: autoDraw = True
401.8773 	EXP 	square1: autoDraw = True
401.8942 	EXP 	Fixation: autoDraw = False
401.9774 	EXP 	Target: autoDraw = False
401.9774 	EXP 	ITI_resp: autoDraw = True
402.2336 	DATA 	Keypress: 4
402.2525 	EXP 	Fixation: autoDraw = False
402.2525 	EXP 	Target: autoDraw = False
402.2525 	EXP 	ITI_resp: autoDraw = False
402.2525 	EXP 	square1: autoDraw = False
402.2525 	EXP 	ITI: autoDraw = True
402.2525 	EXP 	square2: autoDraw = True
403.2607 	EXP 	New trial (rep=45, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
403.2684 	EXP 	ITI: autoDraw = False
403.2684 	EXP 	square2: autoDraw = False
403.2684 	EXP 	ITI: autoDraw = False
403.2684 	EXP 	square2: autoDraw = False
403.2684 	EXP 	ReminderErrors: autoDraw = False
403.2684 	EXP 	contin1: autoDraw = False
403.2684 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
403.2684 	EXP 	break_block: autoDraw = False
403.2684 	EXP 	cont4: autoDraw = False
403.2684 	EXP 	Re: autoDraw = False
403.2684 	EXP 	Target: text = 'l'
403.2684 	EXP 	Fixation: autoDraw = True
403.7622 	EXP 	Target: autoDraw = True
403.7622 	EXP 	square1: autoDraw = True
403.7793 	EXP 	Fixation: autoDraw = False
403.8623 	EXP 	Target: autoDraw = False
403.8623 	EXP 	ITI_resp: autoDraw = True
404.1513 	DATA 	Keypress: 4
404.1837 	EXP 	Fixation: autoDraw = False
404.1837 	EXP 	Target: autoDraw = False
404.1837 	EXP 	ITI_resp: autoDraw = False
404.1837 	EXP 	square1: autoDraw = False
404.1837 	EXP 	ITI: autoDraw = True
404.1837 	EXP 	square2: autoDraw = True
405.1960 	EXP 	New trial (rep=46, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
405.2042 	EXP 	ITI: autoDraw = False
405.2042 	EXP 	square2: autoDraw = False
405.2042 	EXP 	ITI: autoDraw = False
405.2042 	EXP 	square2: autoDraw = False
405.2042 	EXP 	ReminderErrors: autoDraw = False
405.2042 	EXP 	contin1: autoDraw = False
405.2042 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
405.2042 	EXP 	break_block: autoDraw = False
405.2042 	EXP 	cont4: autoDraw = False
405.2042 	EXP 	Re: autoDraw = False
405.2042 	EXP 	Target: text = 'n'
405.2042 	EXP 	Fixation: autoDraw = True
405.6971 	EXP 	Target: autoDraw = True
405.6971 	EXP 	square1: autoDraw = True
405.7140 	EXP 	Fixation: autoDraw = False
405.7972 	EXP 	Target: autoDraw = False
405.7972 	EXP 	ITI_resp: autoDraw = True
406.4069 	EXP 	ITI_resp: autoDraw = False
406.4069 	EXP 	square1: autoDraw = False
406.4069 	EXP 	Fixation: autoDraw = False
406.4069 	EXP 	Target: autoDraw = False
406.4069 	EXP 	ITI_resp: autoDraw = False
406.4069 	EXP 	square1: autoDraw = False
406.4069 	EXP 	ITI: autoDraw = True
406.4069 	EXP 	square2: autoDraw = True
407.3135 	EXP 	New trial (rep=46, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
407.3246 	EXP 	ITI: autoDraw = False
407.3246 	EXP 	square2: autoDraw = False
407.3246 	EXP 	ITI: autoDraw = False
407.3246 	EXP 	square2: autoDraw = False
407.3246 	EXP 	ReminderErrors: autoDraw = False
407.3246 	EXP 	contin1: autoDraw = False
407.3246 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
407.3246 	EXP 	break_block: autoDraw = False
407.3246 	EXP 	cont4: autoDraw = False
407.3246 	EXP 	Re: autoDraw = False
407.3246 	EXP 	Target: text = 'l'
407.3246 	EXP 	Fixation: autoDraw = True
407.8154 	EXP 	Target: autoDraw = True
407.8154 	EXP 	square1: autoDraw = True
407.8325 	EXP 	Fixation: autoDraw = False
407.9157 	EXP 	Target: autoDraw = False
407.9157 	EXP 	ITI_resp: autoDraw = True
408.1722 	DATA 	Keypress: 4
408.1967 	EXP 	Fixation: autoDraw = False
408.1967 	EXP 	Target: autoDraw = False
408.1967 	EXP 	ITI_resp: autoDraw = False
408.1967 	EXP 	square1: autoDraw = False
408.1967 	EXP 	ITI: autoDraw = True
408.1967 	EXP 	square2: autoDraw = True
409.1992 	EXP 	New trial (rep=46, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
409.2062 	EXP 	ITI: autoDraw = False
409.2062 	EXP 	square2: autoDraw = False
409.2062 	EXP 	ITI: autoDraw = False
409.2062 	EXP 	square2: autoDraw = False
409.2062 	EXP 	ReminderErrors: autoDraw = False
409.2062 	EXP 	contin1: autoDraw = False
409.2062 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
409.2062 	EXP 	break_block: autoDraw = False
409.2062 	EXP 	cont4: autoDraw = False
409.2062 	EXP 	Re: autoDraw = False
409.2062 	EXP 	Target: text = 'l'
409.2062 	EXP 	Fixation: autoDraw = True
409.7008 	EXP 	Target: autoDraw = True
409.7008 	EXP 	square1: autoDraw = True
409.7174 	EXP 	Fixation: autoDraw = False
409.8004 	EXP 	Target: autoDraw = False
409.8004 	EXP 	ITI_resp: autoDraw = True
410.0403 	DATA 	Keypress: 4
410.0662 	EXP 	Fixation: autoDraw = False
410.0662 	EXP 	Target: autoDraw = False
410.0662 	EXP 	ITI_resp: autoDraw = False
410.0662 	EXP 	square1: autoDraw = False
410.0662 	EXP 	ITI: autoDraw = True
410.0662 	EXP 	square2: autoDraw = True
411.0675 	EXP 	New trial (rep=47, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
411.0745 	EXP 	ITI: autoDraw = False
411.0745 	EXP 	square2: autoDraw = False
411.0745 	EXP 	ITI: autoDraw = False
411.0745 	EXP 	square2: autoDraw = False
411.0745 	EXP 	ReminderErrors: autoDraw = False
411.0745 	EXP 	contin1: autoDraw = False
411.0745 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
411.0745 	EXP 	break_block: autoDraw = False
411.0745 	EXP 	cont4: autoDraw = False
411.0745 	EXP 	Re: autoDraw = False
411.0745 	EXP 	Target: text = 'l'
411.0745 	EXP 	Fixation: autoDraw = True
411.5686 	EXP 	Target: autoDraw = True
411.5686 	EXP 	square1: autoDraw = True
411.5855 	EXP 	Fixation: autoDraw = False
411.6688 	EXP 	Target: autoDraw = False
411.6688 	EXP 	ITI_resp: autoDraw = True
411.8912 	DATA 	Keypress: 4
411.9158 	EXP 	Fixation: autoDraw = False
411.9158 	EXP 	Target: autoDraw = False
411.9158 	EXP 	ITI_resp: autoDraw = False
411.9158 	EXP 	square1: autoDraw = False
411.9158 	EXP 	ITI: autoDraw = True
411.9158 	EXP 	square2: autoDraw = True
412.9186 	EXP 	New trial (rep=47, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
412.9259 	EXP 	ITI: autoDraw = False
412.9259 	EXP 	square2: autoDraw = False
412.9259 	EXP 	ITI: autoDraw = False
412.9259 	EXP 	square2: autoDraw = False
412.9259 	EXP 	ReminderErrors: autoDraw = False
412.9259 	EXP 	contin1: autoDraw = False
412.9259 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
412.9259 	EXP 	break_block: autoDraw = False
412.9259 	EXP 	cont4: autoDraw = False
412.9259 	EXP 	Re: autoDraw = False
